NUM NOTES:30
MARGIN WIDTH:6
NOTE RANGE WIDTH:58
SONG NOTE QUANTITY:595
PAPER LENGTH:476.61465
PROGRAM START:0
ADVANCE PAPER:0
PUNCH NOTE:7
PUNCH NOTE:10
PUNCH NOTE:15
ADVANCE PAPER:32972
PUNCH NOTE:7
PUNCH NOTE:10
PUNCH NOTE:15
ADVANCE PAPER:65944
PUNCH NOTE:4
PUNCH NOTE:6
PUNCH NOTE:10
ADVANCE PAPER:98917
PUNCH NOTE:4
PUNCH NOTE:6
PUNCH NOTE:10
ADVANCE PAPER:131889
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:7
ADVANCE PAPER:164862
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:7
ADVANCE PAPER:181348
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:7
ADVANCE PAPER:197834
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:7
ADVANCE PAPER:230807
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:6
ADVANCE PAPER:263779
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:296752
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:329724
PUNCH NOTE:4
PUNCH NOTE:6
PUNCH NOTE:10
ADVANCE PAPER:362697
PUNCH NOTE:4
PUNCH NOTE:6
PUNCH NOTE:10
ADVANCE PAPER:395669
PUNCH NOTE:8
PUNCH NOTE:12
ADVANCE PAPER:428642
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:445128
PUNCH NOTE:6
PUNCH NOTE:8
ADVANCE PAPER:461614
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:511073
PUNCH NOTE:10
ADVANCE PAPER:519316
PUNCH NOTE:10
ADVANCE PAPER:527559
PUNCH NOTE:7
PUNCH NOTE:10
PUNCH NOTE:15
ADVANCE PAPER:544045
PUNCH NOTE:10
ADVANCE PAPER:552288
PUNCH NOTE:12
ADVANCE PAPER:560531
PUNCH NOTE:7
PUNCH NOTE:15
ADVANCE PAPER:568775
PUNCH NOTE:7
ADVANCE PAPER:585261
PUNCH NOTE:10
ADVANCE PAPER:593504
PUNCH NOTE:4
PUNCH NOTE:6
ADVANCE PAPER:609990
PUNCH NOTE:10
ADVANCE PAPER:626476
PUNCH NOTE:4
PUNCH NOTE:6
PUNCH NOTE:15
ADVANCE PAPER:634720
PUNCH NOTE:17
ADVANCE PAPER:659449
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:19
ADVANCE PAPER:667692
PUNCH NOTE:19
ADVANCE PAPER:675935
PUNCH NOTE:19
ADVANCE PAPER:692421
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:7
ADVANCE PAPER:708908
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:17
ADVANCE PAPER:717151
PUNCH NOTE:17
ADVANCE PAPER:725394
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:7
ADVANCE PAPER:733637
PUNCH NOTE:15
ADVANCE PAPER:741880
PUNCH NOTE:15
ADVANCE PAPER:758366
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:6
ADVANCE PAPER:783096
PUNCH NOTE:10
ADVANCE PAPER:791339
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:19
ADVANCE PAPER:799582
PUNCH NOTE:19
ADVANCE PAPER:824311
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
PUNCH NOTE:20
ADVANCE PAPER:840797
PUNCH NOTE:19
ADVANCE PAPER:849041
PUNCH NOTE:19
ADVANCE PAPER:857284
PUNCH NOTE:4
PUNCH NOTE:6
PUNCH NOTE:10
ADVANCE PAPER:865527
PUNCH NOTE:17
ADVANCE PAPER:890256
PUNCH NOTE:4
PUNCH NOTE:6
PUNCH NOTE:10
ADVANCE PAPER:898499
PUNCH NOTE:19
ADVANCE PAPER:906742
PUNCH NOTE:17
ADVANCE PAPER:914986
PUNCH NOTE:17
ADVANCE PAPER:923229
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:8
ADVANCE PAPER:931472
PUNCH NOTE:15
ADVANCE PAPER:956201
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:972687
PUNCH NOTE:5
PUNCH NOTE:6
PUNCH NOTE:8
ADVANCE PAPER:989174
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:1022146
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:1046875
PUNCH NOTE:10
ADVANCE PAPER:1055119
PUNCH NOTE:7
PUNCH NOTE:10
PUNCH NOTE:15
ADVANCE PAPER:1071605
PUNCH NOTE:10
ADVANCE PAPER:1079848
PUNCH NOTE:12
ADVANCE PAPER:1088091
PUNCH NOTE:7
PUNCH NOTE:15
ADVANCE PAPER:1096334
PUNCH NOTE:7
ADVANCE PAPER:1112820
PUNCH NOTE:10
ADVANCE PAPER:1121064
PUNCH NOTE:4
PUNCH NOTE:6
ADVANCE PAPER:1137550
PUNCH NOTE:10
ADVANCE PAPER:1154036
PUNCH NOTE:4
PUNCH NOTE:6
PUNCH NOTE:15
ADVANCE PAPER:1162279
PUNCH NOTE:17
ADVANCE PAPER:1187008
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:19
ADVANCE PAPER:1195252
PUNCH NOTE:19
ADVANCE PAPER:1203495
PUNCH NOTE:19
ADVANCE PAPER:1219981
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:7
ADVANCE PAPER:1236467
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:17
ADVANCE PAPER:1244710
PUNCH NOTE:17
ADVANCE PAPER:1252953
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:7
ADVANCE PAPER:1261197
PUNCH NOTE:15
ADVANCE PAPER:1269440
PUNCH NOTE:15
ADVANCE PAPER:1285926
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:6
ADVANCE PAPER:1310655
PUNCH NOTE:10
ADVANCE PAPER:1318898
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:19
ADVANCE PAPER:1327141
PUNCH NOTE:19
ADVANCE PAPER:1351871
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
PUNCH NOTE:20
ADVANCE PAPER:1368357
PUNCH NOTE:19
ADVANCE PAPER:1376600
PUNCH NOTE:19
ADVANCE PAPER:1384843
PUNCH NOTE:4
PUNCH NOTE:6
PUNCH NOTE:10
ADVANCE PAPER:1393086
PUNCH NOTE:17
ADVANCE PAPER:1417816
PUNCH NOTE:4
PUNCH NOTE:6
PUNCH NOTE:10
ADVANCE PAPER:1426059
PUNCH NOTE:19
ADVANCE PAPER:1434302
PUNCH NOTE:17
ADVANCE PAPER:1442545
PUNCH NOTE:17
ADVANCE PAPER:1450788
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:8
ADVANCE PAPER:1459031
PUNCH NOTE:15
ADVANCE PAPER:1483761
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:1500247
PUNCH NOTE:5
PUNCH NOTE:6
PUNCH NOTE:8
ADVANCE PAPER:1516733
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:1549706
PUNCH NOTE:5
PUNCH NOTE:10
PUNCH NOTE:19
ADVANCE PAPER:1557949
PUNCH NOTE:17
ADVANCE PAPER:1574435
PUNCH NOTE:15
ADVANCE PAPER:1582678
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:12
ADVANCE PAPER:1615651
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:12
PUNCH NOTE:19
ADVANCE PAPER:1623894
PUNCH NOTE:22
ADVANCE PAPER:1632137
PUNCH NOTE:24
ADVANCE PAPER:1648623
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:1681596
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
PUNCH NOTE:22
ADVANCE PAPER:1689839
PUNCH NOTE:22
ADVANCE PAPER:1698082
PUNCH NOTE:19
ADVANCE PAPER:1706325
PUNCH NOTE:17
ADVANCE PAPER:1714568
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:8
PUNCH NOTE:15
ADVANCE PAPER:1747541
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:8
PUNCH NOTE:12
ADVANCE PAPER:1755784
PUNCH NOTE:10
ADVANCE PAPER:1772270
PUNCH NOTE:19
ADVANCE PAPER:1780513
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
