NUM NOTES:30
MARGIN WIDTH:6
NOTE RANGE WIDTH:58
SONG NOTE QUANTITY:719
PAPER LENGTH:332.495
PROGRAM START:0
ADVANCE PAPER:7977.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:31909.0
PUNCH NOTE:5
ADVANCE PAPER:35897.0
PUNCH NOTE:2
ADVANCE PAPER:39886.0
PUNCH NOTE:5
ADVANCE PAPER:47863.0
PUNCH NOTE:0
ADVANCE PAPER:71795.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:95727.0
PUNCH NOTE:5
ADVANCE PAPER:99715.0
PUNCH NOTE:2
ADVANCE PAPER:103704.0
PUNCH NOTE:5
ADVANCE PAPER:111681.0
PUNCH NOTE:0
ADVANCE PAPER:119658.0
PUNCH NOTE:7
ADVANCE PAPER:131624.0
PUNCH NOTE:8
ADVANCE PAPER:135613.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:143590.0
PUNCH NOTE:7
PUNCH NOTE:15
ADVANCE PAPER:159545.0
PUNCH NOTE:5
ADVANCE PAPER:163533.0
PUNCH NOTE:2
ADVANCE PAPER:167522.0
PUNCH NOTE:5
ADVANCE PAPER:175499.0
PUNCH NOTE:0
ADVANCE PAPER:183477.0
PUNCH NOTE:6
ADVANCE PAPER:195442.0
PUNCH NOTE:2
PUNCH NOTE:7
ADVANCE PAPER:199431.0
PUNCH NOTE:0
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:8
ADVANCE PAPER:223363.0
PUNCH NOTE:5
ADVANCE PAPER:227351.0
PUNCH NOTE:2
ADVANCE PAPER:231340.0
PUNCH NOTE:5
ADVANCE PAPER:235329.0
PUNCH NOTE:2
ADVANCE PAPER:239317.0
PUNCH NOTE:0
ADVANCE PAPER:247295.0
PUNCH NOTE:4
PUNCH NOTE:10
ADVANCE PAPER:259260.0
PUNCH NOTE:5
PUNCH NOTE:12
ADVANCE PAPER:263249.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:6
PUNCH NOTE:14
ADVANCE PAPER:271226.0
PUNCH NOTE:12
PUNCH NOTE:20
ADVANCE PAPER:287181.0
PUNCH NOTE:5
ADVANCE PAPER:291170.0
PUNCH NOTE:2
ADVANCE PAPER:295158.0
PUNCH NOTE:5
ADVANCE PAPER:303135.0
PUNCH NOTE:0
ADVANCE PAPER:311113.0
PUNCH NOTE:5
PUNCH NOTE:12
ADVANCE PAPER:323079.0
PUNCH NOTE:6
PUNCH NOTE:14
ADVANCE PAPER:327067.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:15
ADVANCE PAPER:343022.0
PUNCH NOTE:10
PUNCH NOTE:17
ADVANCE PAPER:350999.0
PUNCH NOTE:5
ADVANCE PAPER:354988.0
PUNCH NOTE:2
ADVANCE PAPER:358976.0
PUNCH NOTE:5
PUNCH NOTE:15
PUNCH NOTE:19
ADVANCE PAPER:362965.0
PUNCH NOTE:2
ADVANCE PAPER:374931.0
PUNCH NOTE:5
PUNCH NOTE:7
ADVANCE PAPER:386897.0
PUNCH NOTE:6
PUNCH NOTE:8
ADVANCE PAPER:390885.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:398863.0
PUNCH NOTE:7
PUNCH NOTE:15
ADVANCE PAPER:414817.0
PUNCH NOTE:5
ADVANCE PAPER:418806.0
PUNCH NOTE:2
ADVANCE PAPER:422794.0
PUNCH NOTE:5
ADVANCE PAPER:430772.0
PUNCH NOTE:0
ADVANCE PAPER:438749.0
PUNCH NOTE:10
PUNCH NOTE:17
ADVANCE PAPER:450715.0
PUNCH NOTE:15
PUNCH NOTE:19
ADVANCE PAPER:454703.0
PUNCH NOTE:16
PUNCH NOTE:20
ADVANCE PAPER:478635.0
PUNCH NOTE:16
ADVANCE PAPER:482624.0
PUNCH NOTE:11
ADVANCE PAPER:486612.0
PUNCH NOTE:16
ADVANCE PAPER:490601.0
PUNCH NOTE:11
ADVANCE PAPER:502567.0
PUNCH NOTE:10
ADVANCE PAPER:514533.0
PUNCH NOTE:10
ADVANCE PAPER:518521.0
PUNCH NOTE:8
PUNCH NOTE:15
PUNCH NOTE:19
ADVANCE PAPER:534476.0
PUNCH NOTE:2
PUNCH NOTE:8
PUNCH NOTE:15
PUNCH NOTE:17
ADVANCE PAPER:546442.0
PUNCH NOTE:10
ADVANCE PAPER:550431.0
PUNCH NOTE:8
PUNCH NOTE:15
PUNCH NOTE:19
ADVANCE PAPER:566385.0
PUNCH NOTE:2
PUNCH NOTE:8
PUNCH NOTE:15
PUNCH NOTE:17
ADVANCE PAPER:578351.0
PUNCH NOTE:10
ADVANCE PAPER:582340.0
PUNCH NOTE:8
PUNCH NOTE:15
PUNCH NOTE:19
ADVANCE PAPER:598294.0
PUNCH NOTE:2
PUNCH NOTE:8
PUNCH NOTE:15
PUNCH NOTE:17
ADVANCE PAPER:610260.0
PUNCH NOTE:10
ADVANCE PAPER:614249.0
PUNCH NOTE:8
PUNCH NOTE:15
PUNCH NOTE:19
ADVANCE PAPER:622226.0
PUNCH NOTE:17
ADVANCE PAPER:630203.0
PUNCH NOTE:2
PUNCH NOTE:5
PUNCH NOTE:8
ADVANCE PAPER:642169.0
PUNCH NOTE:10
ADVANCE PAPER:646158.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:6
PUNCH NOTE:8
PUNCH NOTE:13
ADVANCE PAPER:662112.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:678067.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:694021.0
PUNCH NOTE:0
PUNCH NOTE:4
PUNCH NOTE:5
PUNCH NOTE:6
ADVANCE PAPER:705987.0
PUNCH NOTE:8
ADVANCE PAPER:709976.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:7
ADVANCE PAPER:717953.0
PUNCH NOTE:10
ADVANCE PAPER:725930.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:15
PUNCH NOTE:19
ADVANCE PAPER:741885.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:757839.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:7
ADVANCE PAPER:769805.0
PUNCH NOTE:10
ADVANCE PAPER:773794.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:6
PUNCH NOTE:8
PUNCH NOTE:13
ADVANCE PAPER:789748.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:805703.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:821657.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:6
PUNCH NOTE:13
ADVANCE PAPER:833623.0
PUNCH NOTE:8
ADVANCE PAPER:837612.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:7
ADVANCE PAPER:845589.0
PUNCH NOTE:10
ADVANCE PAPER:853566.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:15
PUNCH NOTE:19
ADVANCE PAPER:869521.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:885475.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:17
ADVANCE PAPER:897441.0
PUNCH NOTE:19
ADVANCE PAPER:901430.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:13
PUNCH NOTE:17
PUNCH NOTE:20
ADVANCE PAPER:917385.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:933339.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:949294.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:13
PUNCH NOTE:17
ADVANCE PAPER:961259.0
PUNCH NOTE:20
ADVANCE PAPER:965248.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:15
PUNCH NOTE:18
ADVANCE PAPER:973225.0
PUNCH NOTE:17
ADVANCE PAPER:981203.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:11
PUNCH NOTE:15
ADVANCE PAPER:997157.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:1013112.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:11
PUNCH NOTE:15
ADVANCE PAPER:1025078.0
PUNCH NOTE:18
ADVANCE PAPER:1029066.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:10
PUNCH NOTE:14
PUNCH NOTE:17
ADVANCE PAPER:1037043.0
PUNCH NOTE:10
ADVANCE PAPER:1041032.0
PUNCH NOTE:9
ADVANCE PAPER:1045021.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:10
ADVANCE PAPER:1052998.0
PUNCH NOTE:10
PUNCH NOTE:14
PUNCH NOTE:17
