NUM NOTES:30
MARGIN WIDTH:6
NOTE RANGE WIDTH:58
SONG NOTE QUANTITY:299
PAPER LENGTH:224.9686
PROGRAM START:0
ADVANCE PAPER:25196.0
PUNCH NOTE:3
ADVANCE PAPER:33594.0
PUNCH NOTE:6
ADVANCE PAPER:41993.0
PUNCH NOTE:9
ADVANCE PAPER:50392.0
PUNCH NOTE:6
ADVANCE PAPER:58791.0
PUNCH NOTE:4
ADVANCE PAPER:67189.0
PUNCH NOTE:6
ADVANCE PAPER:75588.0
PUNCH NOTE:9
ADVANCE PAPER:83987.0
PUNCH NOTE:6
ADVANCE PAPER:92386.0
PUNCH NOTE:3
ADVANCE PAPER:100784.0
PUNCH NOTE:6
ADVANCE PAPER:109183.0
PUNCH NOTE:9
ADVANCE PAPER:117582.0
PUNCH NOTE:6
ADVANCE PAPER:125981.0
PUNCH NOTE:4
PUNCH NOTE:22
ADVANCE PAPER:134379.0
PUNCH NOTE:6
PUNCH NOTE:21
ADVANCE PAPER:142778.0
PUNCH NOTE:9
PUNCH NOTE:19
ADVANCE PAPER:151177.0
PUNCH NOTE:6
PUNCH NOTE:19
ADVANCE PAPER:159576.0
PUNCH NOTE:3
PUNCH NOTE:21
ADVANCE PAPER:167974.0
PUNCH NOTE:6
ADVANCE PAPER:176373.0
PUNCH NOTE:9
ADVANCE PAPER:184772.0
PUNCH NOTE:6
ADVANCE PAPER:193171.0
PUNCH NOTE:4
ADVANCE PAPER:201569.0
PUNCH NOTE:6
ADVANCE PAPER:209968.0
PUNCH NOTE:9
ADVANCE PAPER:218367.0
PUNCH NOTE:6
ADVANCE PAPER:226766.0
PUNCH NOTE:3
ADVANCE PAPER:235164.0
PUNCH NOTE:6
ADVANCE PAPER:243563.0
PUNCH NOTE:9
ADVANCE PAPER:251962.0
PUNCH NOTE:6
ADVANCE PAPER:260361.0
PUNCH NOTE:4
PUNCH NOTE:22
ADVANCE PAPER:268759.0
PUNCH NOTE:6
PUNCH NOTE:21
ADVANCE PAPER:277158.0
PUNCH NOTE:9
PUNCH NOTE:19
ADVANCE PAPER:285557.0
PUNCH NOTE:6
PUNCH NOTE:19
ADVANCE PAPER:293956.0
PUNCH NOTE:3
ADVANCE PAPER:302354.0
PUNCH NOTE:6
ADVANCE PAPER:310753.0
PUNCH NOTE:9
PUNCH NOTE:21
ADVANCE PAPER:319152.0
PUNCH NOTE:6
PUNCH NOTE:17
ADVANCE PAPER:327551.0
PUNCH NOTE:4
ADVANCE PAPER:335949.0
PUNCH NOTE:6
ADVANCE PAPER:344348.0
PUNCH NOTE:9
PUNCH NOTE:19
ADVANCE PAPER:352747.0
PUNCH NOTE:6
PUNCH NOTE:12
ADVANCE PAPER:361146.0
PUNCH NOTE:3
ADVANCE PAPER:369544.0
PUNCH NOTE:6
ADVANCE PAPER:377943.0
PUNCH NOTE:9
ADVANCE PAPER:386342.0
PUNCH NOTE:6
ADVANCE PAPER:394740.0
PUNCH NOTE:4
ADVANCE PAPER:403139.0
PUNCH NOTE:6
ADVANCE PAPER:411538.0
PUNCH NOTE:9
ADVANCE PAPER:419937.0
PUNCH NOTE:6
ADVANCE PAPER:428335.0
PUNCH NOTE:4
PUNCH NOTE:19
ADVANCE PAPER:436734.0
PUNCH NOTE:7
ADVANCE PAPER:445133.0
PUNCH NOTE:10
PUNCH NOTE:21
ADVANCE PAPER:453532.0
PUNCH NOTE:7
PUNCH NOTE:22
ADVANCE PAPER:461930.0
PUNCH NOTE:4
ADVANCE PAPER:470329.0
PUNCH NOTE:7
ADVANCE PAPER:478728.0
PUNCH NOTE:10
PUNCH NOTE:19
ADVANCE PAPER:487127.0
PUNCH NOTE:7
PUNCH NOTE:16
ADVANCE PAPER:495525.0
PUNCH NOTE:3
ADVANCE PAPER:503924.0
PUNCH NOTE:7
ADVANCE PAPER:512323.0
PUNCH NOTE:10
PUNCH NOTE:17
ADVANCE PAPER:520722.0
PUNCH NOTE:7
PUNCH NOTE:19
ADVANCE PAPER:529120.0
PUNCH NOTE:3
ADVANCE PAPER:537519.0
PUNCH NOTE:7
ADVANCE PAPER:545918.0
PUNCH NOTE:12
ADVANCE PAPER:554317.0
PUNCH NOTE:7
PUNCH NOTE:12
ADVANCE PAPER:562715.0
PUNCH NOTE:3
ADVANCE PAPER:571114.0
PUNCH NOTE:6
PUNCH NOTE:21
ADVANCE PAPER:579513.0
PUNCH NOTE:9
ADVANCE PAPER:587912.0
PUNCH NOTE:6
ADVANCE PAPER:596310.0
PUNCH NOTE:4
ADVANCE PAPER:604709.0
PUNCH NOTE:6
ADVANCE PAPER:613108.0
PUNCH NOTE:9
ADVANCE PAPER:621507.0
PUNCH NOTE:6
ADVANCE PAPER:629905.0
PUNCH NOTE:3
ADVANCE PAPER:638304.0
PUNCH NOTE:6
ADVANCE PAPER:646703.0
PUNCH NOTE:9
ADVANCE PAPER:655102.0
PUNCH NOTE:6
ADVANCE PAPER:663500.0
PUNCH NOTE:4
PUNCH NOTE:22
PUNCH NOTE:26
ADVANCE PAPER:671899.0
PUNCH NOTE:6
PUNCH NOTE:21
PUNCH NOTE:24
ADVANCE PAPER:680298.0
PUNCH NOTE:9
PUNCH NOTE:19
PUNCH NOTE:22
ADVANCE PAPER:688697.0
PUNCH NOTE:6
PUNCH NOTE:19
PUNCH NOTE:22
ADVANCE PAPER:697095.0
PUNCH NOTE:3
PUNCH NOTE:21
PUNCH NOTE:24
ADVANCE PAPER:705494.0
PUNCH NOTE:6
ADVANCE PAPER:713893.0
PUNCH NOTE:9
ADVANCE PAPER:722292.0
PUNCH NOTE:6
ADVANCE PAPER:730690.0
PUNCH NOTE:4
ADVANCE PAPER:739089.0
PUNCH NOTE:6
ADVANCE PAPER:747488.0
PUNCH NOTE:9
ADVANCE PAPER:755886.0
PUNCH NOTE:6
ADVANCE PAPER:764285.0
PUNCH NOTE:3
ADVANCE PAPER:772684.0
PUNCH NOTE:6
ADVANCE PAPER:781083.0
PUNCH NOTE:9
ADVANCE PAPER:789481.0
PUNCH NOTE:6
ADVANCE PAPER:797880.0
PUNCH NOTE:4
PUNCH NOTE:22
PUNCH NOTE:26
ADVANCE PAPER:806279.0
PUNCH NOTE:6
PUNCH NOTE:21
PUNCH NOTE:24
ADVANCE PAPER:814678.0
PUNCH NOTE:9
PUNCH NOTE:19
PUNCH NOTE:22
ADVANCE PAPER:823076.0
PUNCH NOTE:6
PUNCH NOTE:19
PUNCH NOTE:22
ADVANCE PAPER:831475.0
PUNCH NOTE:3
ADVANCE PAPER:839874.0
PUNCH NOTE:6
ADVANCE PAPER:848273.0
PUNCH NOTE:9
PUNCH NOTE:21
PUNCH NOTE:24
ADVANCE PAPER:856671.0
PUNCH NOTE:6
PUNCH NOTE:17
PUNCH NOTE:21
ADVANCE PAPER:865070.0
PUNCH NOTE:4
ADVANCE PAPER:873469.0
PUNCH NOTE:6
ADVANCE PAPER:881868.0
PUNCH NOTE:9
PUNCH NOTE:19
PUNCH NOTE:22
ADVANCE PAPER:890266.0
PUNCH NOTE:6
PUNCH NOTE:12
PUNCH NOTE:21
ADVANCE PAPER:898665.0
PUNCH NOTE:3
ADVANCE PAPER:907064.0
PUNCH NOTE:6
ADVANCE PAPER:915463.0
PUNCH NOTE:9
ADVANCE PAPER:923861.0
PUNCH NOTE:6
ADVANCE PAPER:932260.0
PUNCH NOTE:4
ADVANCE PAPER:940659.0
PUNCH NOTE:6
ADVANCE PAPER:949058.0
PUNCH NOTE:9
ADVANCE PAPER:957456.0
PUNCH NOTE:6
ADVANCE PAPER:965855.0
PUNCH NOTE:4
PUNCH NOTE:19
PUNCH NOTE:22
ADVANCE PAPER:974254.0
PUNCH NOTE:7
ADVANCE PAPER:982653.0
PUNCH NOTE:10
PUNCH NOTE:21
PUNCH NOTE:24
ADVANCE PAPER:991051.0
PUNCH NOTE:7
PUNCH NOTE:22
PUNCH NOTE:26
ADVANCE PAPER:999450.0
PUNCH NOTE:4
ADVANCE PAPER:1007849.0
PUNCH NOTE:7
ADVANCE PAPER:1016248.0
PUNCH NOTE:10
PUNCH NOTE:19
PUNCH NOTE:22
ADVANCE PAPER:1024646.0
PUNCH NOTE:7
PUNCH NOTE:16
PUNCH NOTE:19
ADVANCE PAPER:1033045.0
PUNCH NOTE:3
ADVANCE PAPER:1041444.0
PUNCH NOTE:7
ADVANCE PAPER:1049843.0
PUNCH NOTE:10
PUNCH NOTE:17
PUNCH NOTE:21
ADVANCE PAPER:1058241.0
PUNCH NOTE:7
PUNCH NOTE:19
PUNCH NOTE:22
ADVANCE PAPER:1066640.0
PUNCH NOTE:3
ADVANCE PAPER:1075039.0
PUNCH NOTE:12
PUNCH NOTE:24
ADVANCE PAPER:1083438.0
PUNCH NOTE:9
ADVANCE PAPER:1091836.0
PUNCH NOTE:10
ADVANCE PAPER:1100235.0
PUNCH NOTE:1
PUNCH NOTE:12
ADVANCE PAPER:1117033.0
PUNCH NOTE:6
PUNCH NOTE:9
PUNCH NOTE:12
PUNCH NOTE:17
